Date : 2026-01-31 16:13:50
Directory : c:\Users\lrj32\Desktop\music player\localmusicplayer
Total : 106 files,  11484 codes, 892 comments, 2284 blanks, all 14660 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| YAML               |          3 |      5,687 |          0 |      1,576 |      7,263 |
| Vue                |         21 |      2,004 |         18 |        110 |      2,132 |
| Go                 |         31 |      1,450 |        264 |        350 |      2,064 |
| JavaScript         |         19 |      1,104 |        436 |        114 |      1,654 |
| TypeScript         |         14 |        625 |        119 |         73 |        817 |
| Go Checksum File   |          1 |        232 |          0 |          1 |        233 |
| JSON               |          3 |        135 |          3 |          6 |        144 |
| SCSS               |          2 |         96 |         23 |         18 |        137 |
| Go Module File     |          1 |         82 |          0 |          4 |         86 |
| HTTP               |          1 |         34 |         23 |         16 |         73 |
| HTML               |          1 |         16 |          0 |          4 |         20 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
| Dotenv             |          2 |          5 |          6 |          5 |         16 |
| Markdown           |          1 |          4 |          0 |          4 |          8 |
| XML                |          3 |          3 |          0 |          0 |          3 |
| Docker             |          1 |          0 |          0 |          1 |          1 |
| MS SQL             |          1 |          0 |          0 |          1 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |        106 |     11,484 |        892 |      2,284 |     14,660 |
| . (Files)                                                                                          |         11 |      6,053 |         28 |      1,598 |      7,679 |
| dist-electron                                                                                      |          2 |         91 |          3 |          2 |         96 |
| electron                                                                                           |          2 |         85 |         27 |         21 |        133 |
| public                                                                                             |          2 |          2 |          0 |          0 |          2 |
| public\images                                                                                      |          2 |          2 |          0 |          0 |          2 |
| public\images\ico                                                                                  |          1 |          1 |          0 |          0 |          1 |
| public\images\logo                                                                                 |          1 |          1 |          0 |          0 |          1 |
| server                                                                                             |         39 |      1,821 |        287 |        380 |      2,488 |
| server (Files)                                                                                     |          5 |        371 |         23 |         27 |        421 |
| server\cmd                                                                                         |          1 |         30 |          5 |         10 |         45 |
| server\internal                                                                                    |         30 |      1,420 |        259 |        340 |      2,019 |
| server\internal (Files)                                                                            |          4 |        166 |         36 |         37 |        239 |
| server\internal\global                                                                             |          3 |        176 |         20 |         31 |        227 |
| server\internal\handle                                                                             |          8 |        680 |        107 |        157 |        944 |
| server\internal\middleware                                                                         |          2 |         60 |         45 |         20 |        125 |
| server\internal\model                                                                              |          9 |        224 |         30 |         67 |        321 |
| server\internal\utils                                                                              |          4 |        114 |         21 |         28 |        163 |
| server\internal\utils\encrypt                                                                      |          2 |         61 |         12 |         15 |         88 |
| server\internal\utils\jwt                                                                          |          2 |         53 |          9 |         13 |         75 |
| server\start                                                                                       |          3 |          0 |          0 |          3 |          3 |
| src                                                                                                |         50 |      3,432 |        547 |        283 |      4,262 |
| src (Files)                                                                                        |          4 |        202 |         10 |         35 |        247 |
