Date : 2026-02-07 16:06:23
Directory : c:\Users\lrj32\Desktop\music player\localmusicplayer
Total : 107 files,  6694 codes, 342 comments, 768 blanks, all 7804 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Vue              |         28 |      4,087 |         31 |        354 |      4,472 |
| Go               |         27 |      1,270 |        153 |        240 |      1,663 |
| JSON             |          2 |        800 |          0 |          0 |        800 |
| TypeScript       |         15 |        697 |        218 |         79 |        994 |
| Python           |          2 |        198 |         24 |         52 |        274 |
| HTTP             |          7 |        162 |        239 |         72 |        473 |
| HTML             |          1 |         70 |          0 |          4 |         74 |
| TOML             |          2 |         45 |          0 |         11 |         56 |
| Markdown         |          1 |         42 |          0 |         17 |         59 |
| YAML             |          1 |         31 |          0 |          4 |         35 |
| Go Checksum File |          1 |         22 |          0 |          0 |         22 |
| Go Module File   |          1 |          9 |          0 |          0 |          9 |
| XML              |          2 |          0 |          0 |          0 |          0 |
| JavaScript       |         17 |       -739 |       -323 |        -65 |     -1,127 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |        107 |      6,694 |        342 |        768 |      7,804 |
| . (Files)                                                                                        |          5 |        114 |          1 |         21 |        136 |
| dist-electron                                                                                    |          2 |        -91 |         -3 |         -2 |        -96 |
| electron                                                                                         |          1 |         25 |          3 |          4 |         32 |
| public                                                                                           |          3 |         70 |          0 |          4 |         74 |
| public\images                                                                                    |          2 |          0 |          0 |          0 |          0 |
| public\images\logo                                                                               |          2 |          0 |          0 |          0 |          0 |
| server                                                                                           |         41 |      2,503 |        416 |        375 |      3,294 |
| server (Files)                                                                                   |          6 |        190 |        195 |         51 |        436 |
| server\cmd                                                                                       |          1 |          3 |          1 |          1 |          5 |
| server\internal                                                                                  |         26 |      1,267 |        152 |        239 |      1,658 |
| server\internal (Files)                                                                          |          2 |         59 |          2 |          7 |         68 |
| server\internal\global                                                                           |          2 |          2 |          0 |          0 |          2 |
| server\internal\handle                                                                           |          6 |        643 |         68 |        122 |        833 |
| server\internal\middleware                                                                       |          2 |         12 |        -34 |          0 |        -22 |
| server\internal\model                                                                            |         11 |        374 |         62 |         65 |        501 |
| server\internal\utils                                                                            |          3 |        177 |         54 |         45 |        276 |
| server\internal\utils\audio                                                                      |          1 |         83 |         36 |         22 |        141 |
| server\internal\utils\encrypt                                                                    |          1 |         44 |          4 |         11 |         59 |
| server\internal\utils\imgtool                                                                    |          1 |         50 |         14 |         12 |         76 |
| server\test                                                                                      |          8 |      1,043 |         68 |         84 |      1,195 |
| src                                                                                              |         55 |      4,073 |        -75 |        366 |      4,364 |
| src (Files)                                                                                      |          1 |         19 |          0 |          2 |         21 |
| src\api                                                                                          |         16 |       -446 |       -207 |        -36 |       -689 |
| src\components                                                                                   |         13 |      1,632 |          1 |        122 |      1,755 |
| src\components\DataList                                                                          |          3 |        425 |          0 |         26 |        451 |
| src\components\DataModel                                                                         |          2 |         -1 |          0 |          1 |          0 |
| src\components\Home                                                                              |          1 |        185 |          0 |         12 |        197 |
| src\components\Nav                                                                               |          1 |        -10 |          0 |          4 |         -6 |
| src\components\Pagination                                                                        |          1 |        118 |          1 |         10 |        129 |
| src\components\Player                                                                            |          4 |      1,416 |          1 |         85 |      1,502 |
| src\components\SearchInp                                                                         |          1 |       -501 |         -1 |        -16 |       -518 |
| src\router                                                                                       |          2 |         80 |         37 |          1 |        118 |
| src\store                                                                                        |          2 |        134 |         22 |          1 |        157 |
| src\utils                                                                                        |          7 |        218 |         42 |         46 |        306 |
| src\views                                                                                        |         14 |      2,436 |         30 |        230 |      2,696 |
| src\views\Album                                                                                  |          1 |         16 |          0 |          2 |         18 |
| src\views\Artist                                                                                 |          1 |         16 |          0 |          2 |         18 |
| src\views\History                                                                                |          1 |        213 |          0 |         15 |        228 |
| src\views\Home                                                                                   |          1 |         99 |          0 |         10 |        109 |
| src\views\Login                                                                                  |          1 |        236 |          2 |         10 |        248 |
| src\views\Playlist                                                                               |          3 |        461 |          0 |         48 |        509 |
| src\views\Search                                                                                 |          1 |        389 |         14 |         36 |        439 |
| src\views\Setting                                                                                |          1 |        279 |          0 |         13 |        292 |
| src\views\Song                                                                                   |          1 |        423 |         14 |         58 |        495 |
| src\views\System                                                                                 |          1 |         30 |          0 |          5 |         35 |
| src\views\User                                                                                   |          2 |        274 |          0 |         31 |        305 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
